"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'sexe_enqueteur'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'nord"
"1","

"
"1","[34m----   23%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'sexe_enqueteur'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'boucle_du_mouhoun"
"1","

"
"1","[34m----   24%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'sexe_enqueteur'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'hauts_bassins"
"1","

"
"1","[34m----   25%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'sexe_enqueteur'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'est"
"1","

"
"1","[34m----   26%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'sexe_enqueteur'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'cascades"
"1","

"
"1","[34m----   28%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'sexe_enqueteur'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'plateau_central"
"1","

"
"1","[34m----   29%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'sexe_enqueteur'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'centre_sud"
"1","

"
"1","[34m----   30%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'sexe_enqueteur'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'sud_ouest"
"1","

"
"1","[34m----   32%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'sexe_enqueteur'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'centre"
"1","

"
"1","[34m----   33%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'ic_genre'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'centre_est"
"1","

"
"1","[34m----   34%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'ic_genre'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'sahel"
"1","

"
"1","[34m----   35%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'ic_genre'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'centre_nord"
"1","

"
"1","[34m----   37%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'ic_genre'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'centre_ouest"
"1","

"
"1","[34m----   38%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'ic_genre'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'nord"
"1","

"
"1","[34m----   39%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'ic_genre'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'boucle_du_mouhoun"
"1","

"
"1","[34m----   41%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'ic_genre'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'hauts_bassins"
"1","

"
"1","[34m----   42%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'ic_genre'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'est"
"1","

"
"1","[34m----   43%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'ic_genre'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'cascades"
"1","

"
"1","[34m----   44%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'ic_genre'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'plateau_central"
"1","

"
"1","[34m----   46%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'ic_genre'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'centre_sud"
"1","

"
"1","[34m----   47%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'ic_genre'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'sud_ouest"
"1","

"
"1","[34m----   48%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'ic_genre'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'centre"
"1","

"
"1","[34m----   50%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'chef_menage'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'centre_est"
"1","

"
"1","[34m----   51%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'chef_menage'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'sahel"
"1","

"
"1","[34m----   52%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'chef_menage'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'centre_nord"
"1","

"
"1","[34m----   53%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'chef_menage'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'centre_ouest"
"1","

"
"1","[34m----   55%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'chef_menage'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'nord"
"1","

"
"1","[34m----   56%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'chef_menage'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'boucle_du_mouhoun"
"1","

"
"1","[34m----   57%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'chef_menage'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'hauts_bassins"
"1","

"
"1","[34m----   58%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'chef_menage'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'est"
"1","

"
"1","[34m----   60%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'chef_menage'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'cascades"
"1","

"
"1","[34m----   61%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'chef_menage'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'plateau_central"
"1","

"
"1","[34m----   62%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'chef_menage'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'centre_sud"
"1","

"
"1","[34m----   64%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'chef_menage'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'sud_ouest"
"1","

"
"1","[34m----   65%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'chef_menage'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'centre"
"1","

"
"1","[34m----   66%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'genre_chef_menage'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'centre_est"
"1","

"
"1","[34m----   67%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'genre_chef_menage'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'sahel"
"1","

"
"1","[34m----   69%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'genre_chef_menage'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'centre_nord"
"1","

"
"1","[34m----   70%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'genre_chef_menage'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'centre_ouest"
"1","

"
"1","[34m----   71%

[39m"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'genre_chef_menage'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'nord"
"1","

"
"1","[34m----   73%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'genre_chef_menage'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'boucle_du_mouhoun"
"1","

"
"1","[34m----   74%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
"1","indicator.group...sector = 'NA'
research.question = 'NA'
sub.research.question = 'NA'
repeat.var = 'admin1'
independent.var = 'group_pop'
independent.var.type = 'categorical'
dependent.var = 'genre_chef_menage'
dependent.var.type = 'categorical'
hypothesis.type = 'direct_reporting'
hypothesis = 'NA'
repeat.var.value = 'hauts_bassins"
"1","

"
"1","[34m----   75%

[39m"
"2","row names were found from a short variable and have been discarded"
"1",""
"1","calculating summary statistics and hypothesis tests"
"1","
"
